date,product_id,demand,views,forecast_ma,views_lag_1,surge_index,adjusted_demand,safety_stock,reorder_point
2026-02-01,P101,51,297,51.0,,0.0,51.0,29.607555717342752,380.69644460623164
2026-02-02,P101,61,298,56.0,297.0,0.003367003367003367,56.188552188552194,29.607555717342752,380.69644460623164
2026-02-03,P101,64,338,58.666666666666664,298.0,0.1342281879194631,66.5413870246085,29.607555717342752,380.69644460623164
2026-02-04,P101,58,339,58.5,338.0,0.0029585798816568047,58.67307692307692,29.607555717342752,380.69644460623164
2026-02-05,P101,46,251,57.25,339.0,-0.25958702064896755,42.38864306784661,29.607555717342752,380.69644460623164
2026-02-06,P101,59,384,56.75,251.0,0.5298804780876494,86.8207171314741,29.607555717342752,380.69644460623164
2026-02-07,P101,48,292,52.75,384.0,-0.23958333333333334,40.111979166666664,29.607555717342752,380.69644460623164
2026-02-08,P101,45,226,49.5,292.0,-0.22602739726027396,38.31164383561644,29.607555717342752,380.69644460623164
2026-02-09,P101,49,319,50.25,226.0,0.41150442477876104,70.92809734513274,29.607555717342752,380.69644460623164
2026-02-10,P101,40,268,45.5,319.0,-0.15987460815047022,38.225705329153605,29.607555717342752,380.69644460623164
2026-02-11,P101,42,243,44.0,268.0,-0.09328358208955224,39.8955223880597,29.607555717342752,380.69644460623164
2026-02-12,P101,63,301,48.5,243.0,0.23868312757201646,60.0761316872428,29.607555717342752,380.69644460623164
2026-02-13,P101,54,261,49.75,301.0,-0.132890365448505,43.13870431893688,29.607555717342752,380.69644460623164
2026-02-14,P101,54,332,53.25,261.0,0.2720306513409962,67.73563218390805,29.607555717342752,380.69644460623164
2026-02-15,P101,49,224,55.0,332.0,-0.3253012048192771,37.10843373493976,29.607555717342752,380.69644460623164
2026-02-16,P101,35,190,48.0,224.0,-0.15178571428571427,40.714285714285715,29.607555717342752,380.69644460623164
2026-02-17,P101,51,231,47.25,190.0,0.21578947368421053,57.44605263157895,29.607555717342752,380.69644460623164
2026-02-18,P101,51,298,46.5,231.0,0.29004329004329005,59.98701298701299,29.607555717342752,380.69644460623164
2026-02-19,P101,59,302,49.0,298.0,0.013422818791946308,49.65771812080537,29.607555717342752,380.69644460623164
2026-02-20,P101,45,210,51.5,302.0,-0.304635761589404,35.811258278145694,29.607555717342752,380.69644460623164
2026-02-21,P101,52,263,51.75,210.0,0.2523809523809524,64.81071428571428,29.607555717342752,380.69644460623164
2026-02-22,P101,41,250,49.25,263.0,-0.049429657794676805,46.81558935361217,29.607555717342752,380.69644460623164
2026-02-23,P101,55,250,48.25,250.0,0.0,48.25,29.607555717342752,380.69644460623164
2026-02-24,P101,48,272,49.0,250.0,0.088,53.312000000000005,29.607555717342752,380.69644460623164
2026-02-25,P101,53,252,49.25,272.0,-0.07352941176470588,45.62867647058824,29.607555717342752,380.69644460623164
